Cost Code,Description
26-20-20,electrical finishing - commercial
26-20-23,electrical finishing - concrete
26-51-11,supply light fixture - common area
26-51-12,supply light fixture - suites
26-51-14,supply light fixtures
26-56-10,supply light fixture - exterior & landscape
26-60-10,tel/cable hook-up fees
26-80-10,electrical trade contract
27-10-10,communications
27-32-23,elevator telephones
27-41-10,A/V trade contract
28-10-12,security system
28-10-13,security system - commercial
31-11-10,site preparation
31-13-13,selective tree & shrub removal
31-13-16,selective tree & shrub trimming
31-22-13,site grading
31-22-20,sog preparation
31-23-16,structure excavation
31-23-17,detail footing excavation
31-23-18,trench excavation
31-23-19,dewatering
31-23-23,import fill to slab base
31-23-24,import fill to below-grade walls
31-23-25,import structural fill
31-23-28,road base gravel
31-23-29,crushed rock
31-23-32,controlled density fill
31-25-11,water filtration system
31-25-12,erosion & sediment control
31-41-50,shotcrete & anchors
31-41-60,shoring removal
31-45-21,rapid impact compaction
31-60-10,soils improvement
31-68-13,tie-down anchors
31-81-21,foundation drainage
31-81-23,drainage rock
31-81-24,catch basins & manholes
31-81-25,filter cloth
32-14-16,unit pavers
32-14-23,asphaltic concrete paving
32-14-50,hard landscaping
32-16-23,city sidewalks
32-16-24,city lane
32-17-23,exterior parking line painting
32-31-13,chain link fences & gates
32-40-15,site furnishings
32-40-30,landscape concrete
32-50-10,water feature
32-93-43,trees
32-93-50,soft landscaping
32-94-34,fiberglass planter
33-05-10,civil trade contract
33-05-16,general site utilities
33-10-10,site water utility
33-70-10,power & communication utilities
82-10-10,reimbursables
83-10-10,contingency - owner
